data,produto,categoria,quantidade,preco
2023-01-01,Smartphone,Eletrônicos,20,2000.00
2023-01-02,Notebook,Eletrônicos,15,3000.00
2023-01-03,Camiseta,Roupas,50,50.00
2023-01-04,Calça Jeans,Roupas,30,150.00
2023-01-05,Livro,Livros,40,30.00
2023-01-06,Cadeira,Móveis,10,400.00
2023-01-07,Smartphone,Eletrônicos,25,2000.00
2023-01-08,Notebook,Eletrônicos,18,3000.00
2023-01-09,Camiseta,Roupas,55,50.00
2023-01-10,Calça Jeans,Roupas,35,150.00
2023-01-11,Livro,Livros,45,30.00
2023-01-12,Cadeira,Móveis,12,400.00
2023-01-13,Smartphone,Eletrônicos,22,2000.00
2023-01-14,Notebook,Eletrônicos,20,3000.00
2023-01-15,Camiseta,Roupas,60,50.00
2023-01-16,Calça Jeans,Roupas,40,150.00
2023-01-17,Livro,Livros,50,30.00
2023-01-18,Cadeira,Móveis,15,400.00
2023-01-19,Smartphone,Eletrônicos,28,2000.00
2023-01-20,Notebook,Eletrônicos,22,3000.00
2023-01-21,Camiseta,Roupas,65,50.00
2023-01-22,Calça Jeans,Roupas,45,150.00
2023-01-23,Livro,Livros,55,30.00
2023-01-24,Cadeira,Móveis,18,400.00
2023-01-25,Smartphone,Eletrônicos,30,2000.00
2023-01-26,Notebook,Eletrônicos,25,3000.00
2023-01-27,Camiseta,Roupas,70,50.00
2023-01-28,Calça Jeans,Roupas,50,150.00
2023-01-29,Livro,Livros,60,30.00
2023-01-30,Cadeira,Móveis,20,400.00
2023-02-01,Smartphone,Eletrônicos,32,2000.00
2023-02-02,Notebook,Eletrônicos,27,3000.00
2023-02-03,Camiseta,Roupas,75,50.00
2023-02-04,Calça Jeans,Roupas,55,150.00
2023-02-05,Livro,Livros,65,30.00
2023-02-06,Cadeira,Móveis,22,400.00
2023-02-07,Smartphone,Eletrônicos,35,2000.00
2023-02-08,Notebook,Eletrônicos,30,3000.00
2023-02-09,Camiseta,Roupas,80,50.00
2023-02-10,Calça Jeans,Roupas,60,150.00
2023-02-11,Livro,Livros,70,30.00
2023-02-12,Cadeira,Móveis,25,400.00
2023-02-13,Smartphone,Eletrônicos,38,2000.00
2023-02-14,Notebook,Eletrônicos,32,3000.00
2023-02-15,Camiseta,Roupas,85,50.00
2023-02-16,Calça Jeans,Roupas,65,150.00
2023-02-17,Livro,Livros,75,30.00
2023-02-18,Cadeira,Móveis,28,400.00
2023-02-19,Smartphone,Eletrônicos,40,2000.00
2023-02-20,Notebook,Eletrônicos,35,3000.00
2023-02-21,Camiseta,Roupas,90,50.00
2023-02-22,Calça Jeans,Roupas,70,150.00
2023-02-23,Livro,Livros,80,30.00
2023-02-24,Cadeira,Móveis,30,400.00
2023-02-25,Smartphone,Eletrônicos,42,2000.00
2023-02-26,Notebook,Eletrônicos,37,3000.00
2023-02-27,Camiseta,Roupas,95,50.00
2023-02-28,Calça Jeans,Roupas,75,150.00
2023-03-01,Livro,Livros,85,30.00
